x_neg,y_neg,x_pos,y_pos
-0.2280955379265579,-0.04432973951938379,0.8537008186239532,0.5755666242728725
-0.9877307878627878,0.357835364924451,0.5413420981526378,-0.2277484825458913
-0.8520650657016264,-0.14408884823121326,0.6228862694097629,0.02403523690577969
-0.6993196580013435,-0.7549241239660838,0.9749367010548793,-0.40898440280354476
-0.5398399520558776,-0.4428691595078498,0.6834736581563366,-0.5535137415421978
-0.8024534320806257,-0.5753970523039895,0.7290703605098106,0.5512003446000568
-0.9498530030442396,-0.06493526549047379,0.8757180756410233,-0.36929384490590866
-0.72333578580035,-0.5367522947042893,0.7811022577001832,-0.6174514851488633
-0.41956142107092875,-0.2430843067210262,0.8219422103557369,0.7534275495588285
-0.02055451607708747,0.18718681157514983,0.46696161044209283,0.9853583518753803
-0.5954887436398674,0.8886907429033135,0.6341804641276251,-0.6620826125754966
-0.9089834299447409,0.9231847209120918,0.6898842087016437,-0.33415682259066304
-0.7401814498014154,0.4692845358872797,0.5316102907169783,-0.513732474594875
-0.5158254875901377,-0.7627516647972883,0.782324647313177,0.7205231182810818
-0.2842807356248527,0.22478931278559444,0.7246256989411467,0.28435117644693775
-0.21668760751857918,-0.24663935143911386,0.5785437873414884,0.15111558123034685
-0.6238624378810418,-0.08891107883767058,0.9968279536431269,-0.9123812171081256
-0.2670676144618579,-0.5779544840162034,0.0826710369391388,0.7940537774849981
-0.5483170849683565,0.4702717490343058,0.4269040295761406,0.4651970822104121
-0.8529452868492072,-0.3872687825749155,0.8695507892659234,-0.7167330061606363
-0.34983743323903127,0.5512422582955003,0.3432785053141786,-0.546411950345101
-0.6507680453550486,-0.01942316744202288,0.4159431284108386,0.2672745218212147
-0.4668477032174857,0.4569370730635054,0.9802466633637218,-0.49371430183836007
-0.5190242792525668,-0.04688969030994938,0.358774758155223,-0.6320251231009753
-0.04347530250671128,-0.006968415682657492,0.22609440678960824,0.7669096090181877
-0.6789881338530306,-0.1041470395428834,0.005117135868921929,0.7209985220379513
-0.9756774109357116,-0.5631306848846942,0.5309447252129297,0.8868225199321245
-0.9467297714622924,-0.20119302403190176,0.31296961500847653,0.16389490148903207
-0.7623641204622142,-0.19106772861705412,0.30415459122147626,-0.45435744943631917
-0.1702953441528332,0.26254713166158705,0.34251378264476084,0.8517545387684375
-0.5617435770624097,-0.24214770018854126,0.6725691102962856,-0.4475354382115684
-0.7203543101621424,-0.7881136503762931,0.27805870980814407,0.44332688038951984
-0.8653110968329742,-0.9218636140169507,0.40255038805279075,-0.6662318929627935
-0.1778995889875663,-0.19470497398851938,0.5715569477010801,-0.5083623746343728
-0.624044491701525,-0.3998960255927466,0.8542509002804525,-0.7361696743376143
-0.29642514877916515,-0.9930924904222049,0.1390084808731762,0.8473591427602645
-0.8423115067552039,0.9763550082386845,0.8263150454525111,-0.1824867162502548
-0.18486338856458018,-0.9621204813368498,0.5205031949380202,0.26442550143583743
-0.48047187416242787,0.22203128808632422,0.46002187641785086,0.6410540066501278
-0.7577452327817762,0.33003011216997,0.4325192864252503,-0.5320795208224798
-0.5139053310342544,0.9551870620542449,0.3838895668603117,0.3922391458130019
-0.43399516015194595,-0.4882912105068411,0.5031653503495972,0.21392746071508295
-0.019427664737858064,-0.14862969961057826,0.4457361114866051,0.4094937919914883
-0.8595989260143582,-0.061940541527292226,0.3349479270093032,-0.54438132183366
-0.9990333571870212,-0.6171769891742698,0.17294077739379454,0.7397652065703328
-0.9740439412856418,-0.7161191228438004,0.3679732058737901,0.9478810221446492
-0.6023086703222501,0.9492752886965725,0.09218456118885043,-0.4136498495628842
-0.43643540044547025,-0.7179651064020975,0.5328898459756614,0.3343493023464228
-0.28592345291907195,-0.7717784574343156,0.7314830105440914,0.6314424838212092
-0.013809198028767122,-0.4590492442719609,0.9858298135610174,0.6829742599961066
-0.47761753952048924,-0.7543383128720389,0.8547918193820372,0.6419891160287883
-0.35313771471645194,-0.05137042451795959,0.9227339314600573,0.5420261480374036
-0.9695772482593245,0.4303057355804196,0.4497946226411452,-0.8089079511864508
-0.39841517792032566,-0.7393892270204794,0.06048599540487054,0.8379779398604357
-0.07428983371774034,0.2971872507429474,0.13260182537451348,-0.5639148061175963
-0.2644112189135426,-0.7260415768178741,0.6559692977968755,0.8754974031854896
-0.6321841100482518,0.7039413108885941,0.06422733680091097,0.3662292532704454
-0.3837335336182808,0.8390660564758745,0.45139452078485687,-0.46753006102364814
-0.48440387719315137,0.8715553108542067,0.688638890759643,-0.5029791409076536
-0.12025300204680489,0.9185442988021151,0.5294994897264836,0.8195245669356517
-0.554002638192064,0.21915400845737198,0.0969721360662752,-0.37268160979294973
-0.30893503587247384,-0.11190348185828625,0.19157780514856826,0.670703556818107
-0.8904726863489988,0.09488868481797863,0.4847450263078288,0.7675535315352637
-0.8392037385975064,0.2699472090575541,0.35039032679206084,-0.10024634934038423
-0.2230919391963615,0.5776940404982738,0.389810939478883,-0.24597081348592864
-0.5727491614695324,0.658049696325838,0.46281833710532494,-0.05104686298892669
-0.7193527580593861,-0.5660839239761586,0.21456791784515783,0.48176644801338897
-0.9906503222182539,0.2556541341037384,0.8955544018875843,-0.7268295438582282
-0.9240532525350883,0.9326711593714319,0.3315838551686291,-0.9150752819116215
-0.997231542659177,-0.8542293441858844,0.7250944330920859,-0.12941875333801156
-0.64234164219375,-0.7021680302805768,0.22623128040538054,0.10223270709378651
-0.4260673372480239,0.887476724095613,0.9445473678800553,0.17908675331368706
-0.4729976309367302,-0.8652251151038863,0.2919857863891199,0.3302451442672729
-0.8880516389468045,0.3887649892142284,0.44804690273371794,-0.5182346136812255
-0.28564562276445715,-0.03182900824429424,0.3053247688376445,0.3171582880199586
-0.6611713423207592,-0.32380322660514604,0.23503728221204945,-0.36997861074927507
-0.6055839968003417,0.7446372760514712,0.32542235991824564,0.9237233819003394
-0.7262627879832696,0.5194906331443567,0.9882137917926945,-0.9058619748915417
-0.9061996502128348,0.5814947221094422,0.1895185793372356,-0.7298601565108838
-0.8383106537741386,0.650938287636152,0.1291509611384115,0.20986602794763742
-0.6468673832108452,0.057113013017214165,0.09107226520351985,-0.8422681379889119
-0.5913859898728121,-0.3014415153741228,0.4249191683739232,-0.9802587036032926
-0.5209174822717874,0.45493287252560144,0.40524991475874905,0.3622163436118908
-0.513550677552209,0.05248514470120047,0.27209891359115623,-0.4560363246942847
-0.314201515526928,-0.7293425063024799,0.0901398291249047,-0.5379520976188654
-0.9000615421143492,-0.6609258527473032,0.24310029085113216,0.027607653085987893
-0.02633400240822148,-0.5571763087186594,0.20005075334645106,-0.7742009083077026
-0.7758214656693774,0.5836813831365733,0.8038225617698412,0.18932323867838896
-0.7168327863869914,0.22256730727416207,0.7796899738800913,-0.9999971318650012
-0.13638196732969443,-0.08547835472224286,0.2552136325652906,-0.22633071524039572
-0.16549909519373196,-0.9222246876041698,0.27365198185593576,-0.5082972368882885
-0.44992252458804605,0.6681758966370666,0.7623261873184264,-0.11487843858204094
-0.6839546655927028,0.9874789990790551,0.32672392034483866,-0.8382575822116565
-0.37820081034053943,0.4707095691867422,0.5647131391993262,-0.9030461310637965
-0.7361698731106984,-0.37639932764751816,0.4403805392221748,0.1535065530702573
-0.8573893121113678,-0.607330634722304,0.431342305460231,-0.3363314598564946
-0.35267278529965407,-0.5288616581265593,0.6977144559086709,-0.9506456124668206
-0.45485423962911775,-0.736598790672051,0.5089719067261821,0.1878971797002118
-0.7198697522881294,0.3334532388659548,0.4650250103708158,0.18733273328280697
-0.9411099090030882,-0.21737666902785802,0.8985834445248908,-0.8847094469055243
-0.2121596904057288,-0.24678486315706816,0.18155826371432904,-0.008502271987710364
-0.5362390615034403,0.7676499098414276,0.4754960009865479,0.05989331877422899
-0.7844317079748717,0.3196781935545605,0.8184891607456356,0.3885541374176169
-0.9840891026327935,0.4714196250982843,0.3914020089829433,-0.9430891393528569
-0.07470909288446315,0.13089233876875528,0.018504570336427717,-0.6664817267476058
-0.401479039339125,-0.6148394090580096,0.3554850577849651,0.2949269872796876
-0.6349893355155762,-0.1131470909095531,0.6652147241851043,-0.30250501122219964
-0.2904220999156667,0.4820618452000487,0.957791353331661,0.5823089604227449
-0.38676363047745266,-0.956580773358134,0.10949239698901536,0.7632293140229787
-0.6963331816568635,0.7909949637891089,0.8372201356353826,0.0797303379553349
-0.6848098193798596,-0.3941085197742893,0.642663526910105,-0.8085863202953656
-0.5117084449899559,0.7813213091087898,0.4094117475357487,0.3994590706024046
-0.3448106333508114,0.8760367379883247,0.2645568445768286,0.4274875466400776
-0.34529447775268873,-0.9028881416074652,0.9768322840117769,0.4040207858706002
-0.08390231776224533,0.9361980419791538,0.914149423558199,-0.1630562013322585
-0.835264735474052,-0.062398523277495954,0.8502376544932017,0.822893245377522
-0.0433641925384427,0.3353608795324423,0.7453014935915788,0.8344084607997664
-0.45344730868424676,0.22937585558301832,0.5832058838022881,-0.905235612620249
-0.47529928530248156,-0.7149598455407296,0.43763423112717736,0.6262281235259282
-0.7727991337522353,0.5911271877974522,0.3538965401946249,-0.5568832145805982
-0.4102987064159841,0.28085442103104796,0.8030232472206946,0.4601965390080285
-0.5250980138695767,-0.8918908170094562,0.47918663795537564,-0.7931664539945342
-0.06705022717749831,0.573402643636612,0.05656744997096441,0.4347011751585341
-0.6905459011924503,0.5694877227340407,0.3952711676911198,0.5666632309520332
-0.6049757307379667,0.15685188304997189,0.047872073256691405,0.48186109827161605
-0.91130927223194,-0.08819650175959226,0.30598912540530765,0.3847632143735509
-0.9167211087169247,-0.9057063378350272,0.051654791058305616,0.5352494882350265
-0.28174538450780784,-0.08930459537746915,0.7749273281932156,0.6906410366457711
-0.43495383870645477,0.6713635524922827,0.5538595351586775,-0.6886441607641283
-0.5810249716471222,-0.059054796327186576,0.0374405922969997,-0.5986502604763149
-0.9322170265169863,0.2888164972163616,0.7987312999866164,-0.00873404400670652
-0.05478312689837428,-0.33140578878161353,0.7639157088487092,-0.5581699942753517
-0.867553114955503,0.33531785878373555,0.6222793643277463,0.9884323501258492
-0.6170196195759801,-0.4176909831490454,0.938479076522859,-0.40075214212592214
-0.7135165654096862,0.8502914230106613,0.557712612384709,0.8792412095515858
-0.4942948076052589,-0.2763966951009913,0.30058585567313056,0.8842534775908271
-0.4861601198650918,-0.8030991445383631,0.9224993535119886,0.9681041442252301
-0.17993453035543383,0.7761571026519496,0.3315259918751676,-0.13620074894402867
-0.05652131650978687,0.33760681714907004,0.7346092469011447,-0.5330594138031044
-0.535018626860482,-0.7857317195526914,0.15380046392964664,-0.17979874306264
-0.6871723802004515,-0.9359837173952283,0.9673291419530918,-0.3122546494589673
-0.5926625204263087,-0.3023377020442619,0.4651144138345684,-0.6036055985065045
-0.4706836476825276,-0.8866133285386697,0.7846044200003838,-0.05132900952664099
-0.7072304443170698,-0.5713858985040634,0.5657282227988807,0.7142338534270274
-0.4264298131978479,0.6668339583360743,0.24984978239885147,0.8495991416865118
-0.3062775815862496,0.963219503347511,0.38773372022938213,0.8046927278526976
-0.2047017424136115,-0.7934770703297578,0.5506379430119354,-0.5977493274396295
-0.5941471481217393,0.4551538767603711,0.0715895855211599,-0.4366967743670518
-0.2125916083521293,0.2244373545617122,0.3817134728577005,-0.5433672270314793
-0.5736278924205949,0.09302291225439996,0.2832592356380934,-0.40351720003179326
-0.19344670985379642,-0.7402620410048404,0.898967575735419,0.6465671160367681
-0.1541347925210078,-0.34666746298419326,0.6256426055594774,-0.6610017186734076
-0.2964278958331843,0.22559313909498946,0.32903487731433956,-0.2771077572349998
-0.9909203065193669,-0.22995227978599453,0.3840041559234135,-0.748923584612295
-0.3271229235580573,0.058377982754302726,0.2746862988699731,-0.8779533299951878
-0.01108680461174616,-0.8493496437130104,0.665667339363984,-0.24505985383527906
-0.02894016389638432,-0.6575458873479896,0.8769966060623899,0.6495234133026611
-0.6191902936228969,0.7201536139811422,0.9014400210044179,-0.8978800990170506
-0.984911144408425,-0.8239507012039449,0.03694655730423646,-0.36741612609753016
-0.7134148756593967,-0.6150104838106702,0.4547552586961371,0.8409370962256995
-0.03202364102876032,0.8042692421908435,0.44794582228165514,-0.2836313679280784
-0.8398453478727183,-0.7205812397820093,0.4925634713325444,0.7419848908725097
-0.009578718941389286,0.6915880970642008,0.9305133495432267,0.3610854694879644
-0.7693713120833914,-0.5257656980616985,0.7112964417299452,-0.4359495832376705
-0.378934470724957,0.08163653842586083,0.951520559812226,0.0025613836193609796
-0.6921690589399302,-0.8448744983523255,0.29781695032440647,-0.2874039509057964
-0.4602397651493765,-0.5543761926637008,0.16316219005977317,0.803539040874861
-0.06543475328591697,0.4054677486197027,0.3492274743381132,0.6214953942326185
-0.5041959439538418,0.09737219213780368,0.4076396123258761,-0.8747153022426046
-0.6076549439855728,-0.9539680735104714,0.5162912216144743,-0.8436344540057208
-0.750431743239181,0.8783825560853731,0.16949594260304246,-0.7131131654533185
-0.7204997796825222,-0.9096376200451537,0.1327448845173106,-0.4237543678763964
-0.6144600888542227,0.6931667246318987,0.3155558445942138,-0.2668865721376561
-0.8065533155681265,0.2517181658095815,0.8635217397716163,-0.4035365231951682
-0.4835954307164563,0.20026284122731774,0.8232109360154206,0.9879439580939242
-0.03264044666948096,-0.31026763534989876,0.7006601113735769,0.49021217680615203
-0.36788063062463305,0.9091580695924066,0.3603506323293306,0.922831868426037
-0.9448497753384284,0.9846746570143918,0.7254858375474096,-0.26852545050475074
-0.976191149414712,-0.058239526773414596,0.8850648586925806,-0.46883630756656136
-0.8665434544550793,0.7954510414433682,0.1025681632350186,-0.01118105842441608
-0.910751131563956,0.9561958626028517,0.2830749262221688,0.6535199353399752
-0.23131503162444744,-0.39596033611940284,0.6128090209022959,0.16471767396773385
-0.8722381053966594,-0.036270978449883584,0.027191603869721526,-0.12319261123829062
-0.5981070766568891,0.40925810568304266,0.8180539330354374,0.48720073736920155
-0.24803008337098542,0.2718711190916008,0.9389476558657452,-0.9867033723362135
-0.6043150790855795,0.2477532772546267,0.22738737533246745,-0.6967007295348242
-0.02191630618694651,-0.8690268244365427,0.33076902711642464,0.14929837626874853
-0.6704088433987356,0.6717016559072158,0.12300106066875116,0.43474681271075766
-0.4535398284379616,-0.0990337420334273,0.36107919339018435,-0.4323734975628093
-0.7917618140223586,-0.5809372026179893,0.46753104500279774,0.7620597178663644
-0.05649768278706502,0.22375374748442023,0.07378571779359966,-0.6972337515079963
-0.5374580823685841,-0.7737422982001745,0.2441246341503649,0.9571054238832206
-0.875759425002304,-0.7234346980473034,0.7162909401087103,-0.3915464199264391
-0.37134846657938647,-0.05975165407894423,0.5968022783242641,-0.07272397591638868
-0.7020198383604446,-0.6284052601932211,0.6328099571086587,-0.03300209570783941
-0.011806482218095438,-0.04934639777153049,0.761032077904527,0.6180583386337102
-0.5555199932183243,0.48846154106073003,0.8626118162466332,0.8631298676343455
-0.7390743868450994,0.8256442073519505,0.8584659954825525,-0.7678727528099611
-0.8534635765449338,-0.3630538017392051,0.5350002732453389,0.09255021396470942
-0.9247070382492558,0.7234954253586108,0.7418990018814361,0.7949338670678663
-0.4699344246968963,0.22562129368798622,0.2506245059714194,-0.15010309320609383
-0.26299507147451473,0.043233750684247285,0.44543699256490177,0.7956057685818057
-0.6818438976541219,-0.3726123386896305,0.5743980031171139,0.9560731363139312
-0.7437851191245466,0.07963446553693854,0.511655505669401,0.37559896117911906
-0.9039027588567818,-0.8742926854892965,0.7727828402099151,-0.4061132307171855
-0.0760068260509652,0.4087643975960433,0.343448277659242,0.4360342763752665
-0.9523282940775616,-0.28333333611172984,0.5503305564964833,0.7129772098143199
-0.4851675875888648,-0.6851008571944184,0.13538590433803643,-0.16192735771514433
-0.7245248868641837,-0.6907182518125685,0.6951632311962854,0.5475242543748562
-0.9549059377341745,-0.49247998413970673,0.3115046047348753,0.39015511699435734
-0.6943277461892122,0.08017608417266331,0.5704534858460202,-0.19103354524854788
-0.9637017618854689,-0.7850112934393247,0.9517807281461264,-0.38499517055039645
-0.012620441895695778,0.3849034608857078,0.4316027901112608,0.9186630710586252
-0.27287571941193767,0.7441335071748401,0.5667194654140326,0.46685612023034184
-0.6501681508819596,-0.5640925608405865,0.6446551116403675,0.4283905596089477
-0.7179382610846771,-0.7970715102515551,0.03346828072482133,-0.7386764813041862
-0.4143731313390414,0.0055819834768153775,0.9315686891184877,0.28102157102746217
-0.7763431270047985,-0.5608842117268873,0.2922971736543436,-0.026584640138209492
-0.449746767522754,-0.33221103665756146,0.7876830154660946,0.9883758000515555
-0.5895229206770529,-0.39945421245848856,0.21181599212654934,-0.24066417994668665
-0.08644543629503298,0.40435502600601314,0.01354653023491137,0.9477686889308945
-0.9844956113566876,-0.47027089584824555,0.7853637319201291,0.7636661148814539
-0.47755004402804746,-0.2259806623133931,0.15833110182540244,-0.637558197507077
-0.7658232612875465,-0.5691279904886661,0.2660038267549413,0.7099222106701661
-0.8596694217518177,0.13290631288879307,0.18077431911653663,0.46222178277197057
-0.02360187633624866,-0.8228322781676565,0.270867446434796,0.29643477272119667
-0.04397008667283875,0.8867795579720359,0.10891245171022557,0.5923957157668156
-0.7784537594485266,-0.905305446923083,0.13365619537798057,0.43339223493792134
-0.8575421507127311,-0.3781720886311366,0.542935005200712,0.4919277602241543
-0.9533921599591247,0.17853517628493099,0.6892814417706147,-0.43366144579935884
-0.10659941271738582,-0.8810054027622773,0.3920509391728624,-0.658430160285419
-0.4751652454751,-0.6875024258187603,0.8081561985557463,-0.8690472749379909
-0.2803616157184572,-0.13618702248449166,0.35260400763341626,0.1339684155669396
-0.042419055745483214,0.7209081440122227,0.3870604174523824,-0.33862605323529893
-0.7983080590432081,-0.08487404945266896,0.2662668226914906,0.3366485576465996
-0.6568929252676391,-0.03196828142448482,0.4454954087811793,-0.5148102385742084
-0.40296405439301086,0.13912269823161894,0.13822453113729694,-0.5966141358832591
-0.524029937731843,0.8210251438199982,0.796140223714176,-0.3078589542009962
-0.7207455220954845,-0.6654150264258496,0.20866188115462747,-0.6368023772117095
-0.867265082082289,-0.12991909695831616,0.6962356503113217,-0.14412138842936262
-0.6483695493772241,0.4926427081136504,0.48468717439363085,-0.05926329244547324
-0.04879193840330531,-0.39171943019984634,0.38323046472405164,0.9012231322206963
-0.564806914278701,0.7624090456475805,0.650701236871182,-0.18729806162064833
-0.1613619204522755,0.058829479054020695,0.6057169828651209,0.23483827835106275
-0.9854672293568572,0.688887499449168,0.4556032583923656,-0.15849079037215774
-0.9192766425720456,0.2940595349513935,0.12364500473308859,-0.04113352047655172
-0.762382490389982,-0.6589364999950929,0.5637989813553892,0.7334107909923513
-0.33533189130786645,-0.39706146646329454,0.611973474336921,-0.7288851759392478
-0.3741970559246147,0.6665938333176833,0.6164747145006522,0.05639298241635382
-0.36880644784458905,-0.06418129973211961,0.9020002839117166,-0.6969502532644372
-0.29587976255319637,0.4686408260251984,0.6142462078090225,0.8043050466912782
-0.520787147242094,-0.46706271698722457,0.32412545645042157,0.18433393043309754
-0.7331571711190267,-0.01388429706725014,0.7044102402804916,0.4271653125910182
-0.8666802519887521,0.2509439313245465,0.951551053799132,-0.42973780514484394
-0.1000479249334757,-0.7408265618953462,0.8958389561090283,0.7763363586089995
-0.5251092917886631,-0.35996374457029523,0.11942383124590139,0.8451176465092638
-0.6992317006850223,-0.055013641788306034,0.3105628164949241,-0.6379255146649883
-0.8104302981428686,0.9456928204754,0.9305126242805232,0.23483792824968397
-0.9737307631787894,-0.6688127486836708,0.6741990471945084,-0.5494629932928758
-0.7377232797149916,-0.2234610320030972,0.01048166005840867,-0.5721894124322544
-0.3298990951757661,0.5921273175451465,0.19609175030937998,0.4766292715076388
-0.5087623049299987,-0.47016703093801304,0.7736810439107288,-0.24427121625757464
-0.29072250131222477,0.6128370666405887,0.08510110724417885,-0.8647194963562341
-0.24040286404744549,0.6337947089067115,0.06956837362007129,0.9523633248449879
-0.1638981963619225,-0.5680153177341913,0.07689591503279392,0.32900020249715944
-0.8123669060473596,-0.699464077832562,0.8689697750787618,0.8269485053456791
-0.39688570266883816,0.06543261971214975,0.7035568074919188,-0.7964534047676155
-0.13097982837105082,-0.61459687593606,0.5074497632341158,0.4645974505425208
-0.6453026248197729,-0.6525060139628645,0.4594878544884059,-0.814103968732518
-0.04453583894961677,-0.052547344008291086,0.9769341559666787,0.9826962884843848
-0.7538477227523608,0.8925063835936167,0.8670891836243942,0.6564624925265987
-0.17293529975854205,0.793165947927579,0.6937784586499744,0.6204381600108211
-0.029313733531865838,-0.9433362032947257,0.8702715981984239,0.9232664912556945
-0.09259924708478318,-0.603972716458657,0.7584546918503754,0.1458540867412801
-0.6615429571978602,-0.7853719526574658,0.24928532372132417,-0.6710494960660331
-0.4437146505729751,0.6894477587857677,0.702237489555272,0.8042121423526702
-0.6712390761887678,0.5954225840276766,0.4204836500815764,0.5733598780790083
-0.9207594099510409,0.04977839811111129,0.3040304218351251,0.24473364373585627
-0.985508336095631,-0.5079415653152264,0.878557062724383,0.5836005612016226
-0.5315359559086766,0.8681924158336851,0.22706045974998512,0.3805033955046031
-0.00552129544773039,0.5578393035320939,0.27025258254957607,0.9179086213219527
-0.5171237844505766,-0.13427441549094254,0.3328558976202165,0.1915453411070538
-0.32461410480122,-0.19570887777426083,0.7942230602585715,-0.3332240695018318
-0.8291237155198671,0.38142356642840003,0.04265191624045028,0.7734284754232867
-0.509116069153777,0.6769488210634758,0.37970349710260765,0.7845102541345008
-0.47035404262019775,0.17459569265943653,0.8896070877632982,-0.38557832478826337
-0.583916132501024,-0.3347329897624465,0.8236648133291267,-0.5826748643765867
-0.06089043424624119,0.4851614551939829,0.54264122657046,-0.8292091059306714
-0.4303448422080167,-0.27856272930859616,0.3637641727794577,0.9093512418133676
-0.9609910876386939,0.14562370714022888,0.7811865747277164,-0.08669633737368154
-0.6689856445986552,-0.9009747825362102,0.20571424870721466,0.23387853535391723
-0.3549277855536017,0.02494533879395,0.1921321265569681,-0.5505518492740011
-0.8348741876894815,-0.22300472524680126,0.26232478930502656,-0.890316646338323
-0.6505781737506572,-0.8423761520458977,0.6002602236108451,-0.7988281022943893
-0.19955983643031527,-0.07595871155647482,0.022290128166757572,0.06963684724617969
-0.5911360085960234,0.4992611400714917,0.933119729779276,0.6537016937736198
-0.3136106516782937,-0.6190203124756337,0.6677953432069215,0.5314938949427017
-0.2587477004965105,0.31386987356903573,0.29629420918725247,0.13749522448453733
-0.7918803503418917,0.8255426382021553,0.19080508532121276,0.9173141474828546
-0.27046946692562646,-0.8823099494082718,0.6874996924323076,-0.7687457763851582
-0.5381738538181398,-0.19995532206571132,0.8171318019680869,0.9106836018090418
-0.6904977803046375,-0.0404200522272431,0.9678452707881593,-0.03310445887216873
-0.5447840953526495,0.5708950969711437,0.493400828899055,0.13224501247585185
-0.9770655387845613,0.6508119502428165,0.35627884396463305,-0.3409888986406002
-0.8994573028172733,-0.4723832540543307,0.32414718839913026,0.24084271209545327
-0.6519322979316987,-0.47921070962087464,0.09479211257056919,0.25456981296446957
-0.9420126069631424,-0.3873482060536473,0.9207175747993245,0.9031996655873951
-0.2177402931591298,-0.734736496712231,0.6836875609811529,-0.530499204130378
-0.22063214191291936,0.18324004314752051,0.9051366987647433,0.7093274880257316
-0.05637597858325083,-0.19779286418231012,0.8259870784408202,0.9959648888024735
-0.7952078064408712,0.15143999797716834,0.650720786303018,0.4903161206586282
-0.09654132590469755,0.6751387688743462,0.3686079378722569,-0.971762908345368
-0.6846550643289628,-0.7438013945965269,0.9412157001923562,0.7874508674050189
-0.5753643654817958,0.5902732181110573,0.9089458610966826,-0.37345032926190225
-0.3356748907009851,0.5263148695543935,0.5281080112564609,-0.07469445199925051
-0.453763204537007,-0.927054970792708,0.5664764784676976,-0.44863145611587973
-0.9825715080544444,-0.9842378876641831,0.06527961889993783,0.2647843560662997
-0.08780870960575493,0.23369143255065605,0.9369271100601209,0.04596278463821979
-0.4312772770447558,-0.17336677851775772,0.6066764422305102,-0.4109613482580332
-0.5465604695680343,-0.9972511636341923,0.2952580520030089,-0.40268688184107426
-0.3987263468994888,-0.34099091996324526,0.4711908161507572,0.5584439269989476
-0.1221549163332023,-0.6707536545276427,0.6811686467323965,0.812731302669333
-0.17561073467014654,0.07425668876919267,0.4591288107825128,0.7208547292904763
-0.3882915965978656,-0.41953946115244656,0.2507817764343506,0.2772866265654146
-0.8635819803200276,-0.33720613272654276,0.6764303608473063,0.2807850074174447
