fpr_Grill1.csv,tpr_Grill1.csv,fpr_Grill5.csv,tpr_Grill5.csv,fpr_GrillNP1.csv,tpr_GrillNP1.csv,fpr_GrillNP5.csv,tpr_GrillNP5.csv,fpr_PatMat1.csv,tpr_PatMat1.csv,fpr_PatMat5.csv,tpr_PatMat5.csv,fpr_PatMatNP1.csv,tpr_PatMatNP1.csv,fpr_PatMatNP5.csv,tpr_PatMatNP5.csv,fpr_TopMean1.csv,tpr_TopMean1.csv,fpr_TopMean5.csv,tpr_TopMean5.csv,fpr_TopPush.csv,tpr_TopPush.csv,fpr_TopPushK.csv,tpr_TopPushK.csv,fpr_tauFPL1.csv,tpr_tauFPL1.csv,fpr_tauFPL5.csv,tpr_tauFPL5.csv
0.17606060606060606,0.0,0.17606060606060606,0.0,0.17606060606060606,0.0,0.17606060606060606,0.0,0.17478787878787877,0.7780000000000001,0.1758080808080808,0.772,0.17452525252525253,0.768,0.17606060606060606,0.7959999999999999,0.16597979797979803,0.6380000000000001,0.16651515151515156,0.6709999999999999,0.17075757575757577,0.657,0.1675757575757576,0.7209999999999999,0.16969696969696973,0.6809999999999999,0.16863636363636364,0.6990000000000001
0.17070707070707067,0.0,0.17070707070707067,0.0,0.17070707070707067,0.0,0.17070707070707067,0.0,0.16978787878787877,0.77,0.17070707070707067,0.766,0.16967676767676765,0.7659999999999998,0.17070707070707067,0.7929999999999999,0.1616060606060606,0.631,0.16143434343434343,0.664,0.16555555555555554,0.65,0.16246464646464645,0.7140000000000001,0.16452525252525252,0.675,0.1634949494949495,0.6930000000000001
0.1654545454545455,0.0,0.1654545454545455,0.0,0.1654545454545455,0.0,0.1654545454545455,0.0,0.16494949494949498,0.7649999999999999,0.1654545454545455,0.7609999999999999,0.1644646464646465,0.759,0.1654545454545455,0.79,0.157030303030303,0.625,0.1565454545454545,0.659,0.16050505050505048,0.6439999999999999,0.15758585858585855,0.7050000000000003,0.15951515151515153,0.669,0.1585252525252525,0.685
0.16040404040404038,0.0,0.16040404040404038,0.0,0.16040404040404038,0.0,0.16040404040404038,0.0,0.16038383838383838,0.7619999999999999,0.16040404040404038,0.7559999999999999,0.15957575757575757,0.7569999999999999,0.16040404040404038,0.788,0.15224242424242423,0.62,0.15176767676767675,0.6479999999999999,0.15560606060606058,0.6380000000000001,0.15320202020202017,0.6980000000000001,0.15464646464646464,0.666,0.15368686868686868,0.6839999999999999
0.15555555555555553,0.0,0.15555555555555553,0.0,0.15555555555555553,0.0,0.15555555555555553,0.0,0.15555555555555553,0.7579999999999999,0.15555555555555553,0.75,0.1551919191919192,0.756,0.15555555555555553,0.7800000000000001,0.14756565656565654,0.611,0.1471010101010101,0.643,0.15085858585858586,0.6329999999999999,0.14850505050505053,0.688,0.14991919191919192,0.6609999999999999,0.148979797979798,0.6689999999999999
0.15080808080808078,0.0,0.15080808080808078,0.0,0.15080808080808078,0.0,0.15080808080808078,0.0,0.15080808080808078,0.75,0.15080808080808078,0.747,0.15080808080808078,0.75,0.15080808080808078,0.777,0.14307070707070707,0.6000000000000001,0.1426262626262626,0.638,0.14626262626262626,0.6219999999999999,0.1442828282828283,0.6839999999999999,0.14535353535353532,0.651,0.14444444444444443,0.6619999999999999
0.14616161616161616,0.0,0.14616161616161616,0.0,0.14616161616161616,0.0,0.14616161616161616,0.0,0.14616161616161616,0.746,0.14616161616161616,0.744,0.14616161616161616,0.746,0.14616161616161616,0.7740000000000001,0.13892929292929293,0.593,0.13825252525252524,0.631,0.14197979797979798,0.6179999999999999,0.14022222222222222,0.683,0.1408888888888889,0.648,0.14035353535353537,0.6529999999999998
0.1417171717171717,0.0,0.1417171717171717,0.0,0.1417171717171717,0.0,0.1417171717171717,0.0,0.1417171717171717,0.7420000000000001,0.1417171717171717,0.74,0.1417171717171717,0.745,0.1417171717171717,0.768,0.13527272727272727,0.5850000000000001,0.133989898989899,0.6240000000000001,0.13784848484848486,0.6169999999999999,0.13613131313131316,0.6779999999999999,0.13656565656565658,0.643,0.13613131313131313,0.6489999999999999
0.13737373737373737,0.0,0.13737373737373737,0.0,0.13737373737373737,0.0,0.13737373737373737,0.0,0.13737373737373737,0.741,0.13737373737373737,0.734,0.13737373737373737,0.744,0.13737373737373737,0.7639999999999999,0.13134343434343437,0.577,0.12991919191919193,0.613,0.1338686868686869,0.615,0.13221212121212123,0.6719999999999999,0.13240404040404044,0.637,0.13197979797979797,0.6439999999999999
0.13313131313131316,0.0,0.13313131313131316,0.0,0.13313131313131316,0.0,0.13313131313131316,0.0,0.13313131313131316,0.7380000000000001,0.13313131313131316,0.732,0.13313131313131316,0.7430000000000001,0.13313131313131316,0.7619999999999999,0.12753535353535356,0.571,0.12617171717171718,0.601,0.12993939393939397,0.613,0.12834343434343437,0.671,0.12834343434343437,0.626,0.12793939393939396,0.634
0.12909090909090912,0.0,0.12909090909090912,0.0,0.12909090909090912,0.0,0.12909090909090912,0.0,0.12909090909090912,0.734,0.12909090909090912,0.7290000000000001,0.12909090909090912,0.7390000000000001,0.12909090909090912,0.7619999999999999,0.12363636363636361,0.5610000000000002,0.12247474747474744,0.591,0.12597979797979797,0.6100000000000001,0.12442424242424241,0.663,0.12453535353535353,0.6210000000000001,0.12419191919191919,0.629
0.12515151515151518,0.0,0.12515151515151518,0.0,0.12515151515151518,0.0,0.12515151515151518,0.0,0.12515151515151518,0.7290000000000001,0.12515151515151518,0.724,0.12515151515151518,0.7380000000000001,0.12515151515151518,0.7579999999999999,0.11989898989898991,0.5539999999999999,0.11886868686868687,0.586,0.12216161616161614,0.599,0.12066666666666666,0.656,0.12103030303030302,0.619,0.12066666666666666,0.626
0.12131313131313129,0.0,0.12131313131313129,0.0,0.12131313131313129,0.0,0.12131313131313129,0.0,0.12131313131313129,0.7230000000000001,0.12131313131313129,0.719,0.12131313131313129,0.7380000000000001,0.12131313131313129,0.754,0.11656565656565654,0.5509999999999999,0.1154949494949495,0.575,0.1184040404040404,0.594,0.11694949494949494,0.6519999999999999,0.1173131313131313,0.604,0.11694949494949494,0.621
0.11767676767676767,0.0,0.11767676767676767,0.0,0.11767676767676767,0.0,0.11767676767676767,0.0,0.11767676767676767,0.719,0.11767676767676767,0.7150000000000001,0.11767676767676767,0.7350000000000001,0.11767676767676767,0.752,0.11336363636363636,0.542,0.11192929292929292,0.5650000000000001,0.1148080808080808,0.591,0.1135858585858586,0.6450000000000001,0.11387878787878788,0.598,0.11337373737373738,0.616
0.11404040404040403,0.0,0.11404040404040403,0.0,0.11404040404040403,0.0,0.11404040404040403,0.0,0.11404040404040403,0.7129999999999999,0.11404040404040403,0.7099999999999999,0.11404040404040403,0.7310000000000001,0.11404040404040403,0.7470000000000001,0.11024242424242425,0.538,0.10852525252525251,0.5549999999999999,0.1112929292929293,0.5850000000000002,0.11025252525252524,0.6369999999999999,0.1106060606060606,0.591,0.10991919191919193,0.613
0.11050505050505052,0.0,0.11050505050505052,0.0,0.11050505050505052,0.0,0.11050505050505052,0.0,0.11050505050505052,0.708,0.11050505050505052,0.704,0.11050505050505052,0.7290000000000001,0.11050505050505052,0.7410000000000002,0.10688888888888888,0.533,0.10524242424242425,0.5449999999999999,0.10787878787878788,0.584,0.10702020202020204,0.634,0.10722222222222225,0.588,0.10656565656565657,0.603
0.10717171717171717,0.0,0.10717171717171717,0.0,0.10717171717171717,0.0,0.10717171717171717,0.0,0.10717171717171717,0.7019999999999998,0.10717171717171717,0.701,0.10717171717171717,0.727,0.10717171717171717,0.7370000000000001,0.1036161616161616,0.522,0.10222222222222224,0.537,0.10458585858585859,0.576,0.10393939393939393,0.624,0.10393939393939393,0.579,0.10329292929292928,0.5940000000000001
0.10393939393939397,0.0,0.10393939393939397,0.0,0.10393939393939397,0.0,0.10393939393939397,0.0,0.10393939393939397,0.7,0.10393939393939397,0.6950000000000001,0.10393939393939397,0.724,0.10393939393939397,0.7350000000000001,0.10048484848484848,0.515,0.09923232323232326,0.525,0.10143434343434343,0.5690000000000001,0.10107070707070706,0.6170000000000001,0.1008989898989899,0.569,0.10018181818181819,0.5890000000000001
0.10070707070707072,0.0,0.10070707070707072,0.0,0.10070707070707072,0.0,0.10070707070707072,0.0,0.10070707070707072,0.6930000000000001,0.10070707070707072,0.6859999999999999,0.10070707070707072,0.72,0.10070707070707072,0.732,0.09752525252525253,0.51,0.0962020202020202,0.518,0.09828282828282828,0.5660000000000001,0.09797979797979797,0.611,0.09797979797979799,0.5650000000000001,0.09707070707070707,0.579
0.09767676767676768,0.0,0.09767676767676768,0.0,0.09767676767676768,0.0,0.09767676767676768,0.0,0.09767676767676768,0.6880000000000001,0.09767676767676768,0.6799999999999999,0.09767676767676768,0.716,0.09767676767676768,0.728,0.09474747474747475,0.49700000000000005,0.09357575757575756,0.504,0.09558585858585858,0.557,0.09535353535353534,0.6090000000000001,0.09503030303030303,0.5589999999999999,0.09416161616161615,0.5780000000000001
0.09464646464646465,0.0,0.09464646464646465,0.0,0.09464646464646465,0.0,0.09464646464646465,0.0,0.09464646464646465,0.6799999999999999,0.09464646464646465,0.675,0.09464646464646465,0.708,0.09464646464646465,0.724,0.09181818181818181,0.489,0.0907979797979798,0.499,0.09266666666666665,0.5449999999999999,0.09266666666666665,0.599,0.0921010101010101,0.558,0.09125252525252524,0.569
0.09181818181818181,0.0,0.09181818181818181,0.0,0.09181818181818181,0.0,0.09181818181818181,0.0,0.09181818181818181,0.676,0.09181818181818181,0.665,0.09181818181818181,0.7010000000000001,0.09181818181818181,0.7209999999999999,0.08904040404040403,0.4849999999999999,0.0882020202020202,0.491,0.08994949494949495,0.5379999999999999,0.09009090909090908,0.592,0.08939393939393939,0.548,0.08848484848484847,0.5650000000000001
0.08898989898989898,0.0,0.08898989898989898,0.0,0.08898989898989898,0.0,0.08898989898989898,0.0,0.08898989898989898,0.6689999999999999,0.08898989898989898,0.662,0.08898989898989898,0.6980000000000001,0.08898989898989898,0.718,0.08631313131313131,0.4779999999999999,0.0855050505050505,0.48200000000000004,0.08738383838383837,0.5359999999999999,0.08738383838383837,0.587,0.08684848484848484,0.546,0.08577777777777777,0.5579999999999999
0.08626262626262626,0.0,0.08626262626262626,0.0,0.08626262626262626,0.0,0.08626262626262626,0.0,0.08626262626262626,0.664,0.08626262626262626,0.6530000000000001,0.08626262626262626,0.6950000000000001,0.08626262626262626,0.712,0.0836868686868687,0.46699999999999997,0.0829090909090909,0.4779999999999999,0.08471717171717172,0.531,0.08471717171717172,0.5810000000000001,0.08420202020202021,0.539,0.08317171717171717,0.5499999999999999
0.08363636363636363,0.0,0.08363636363636363,0.0,0.08363636363636363,0.0,0.08363636363636363,0.0,0.08363636363636363,0.658,0.08363636363636363,0.649,0.08363636363636363,0.6869999999999999,0.08363636363636363,0.7060000000000001,0.0811111111111111,0.46399999999999997,0.08035353535353533,0.466,0.08212121212121212,0.5269999999999999,0.08212121212121212,0.572,0.08161616161616161,0.5330000000000001,0.08060606060606061,0.5429999999999999
0.08111111111111112,0.0,0.08111111111111112,0.0,0.08111111111111112,0.0,0.08111111111111112,0.0,0.08111111111111112,0.652,0.08111111111111112,0.6369999999999999,0.08111111111111112,0.682,0.08111111111111112,0.7020000000000001,0.07863636363636364,0.45100000000000007,0.07788888888888891,0.46299999999999997,0.07962626262626264,0.52,0.07962626262626264,0.561,0.07935353535353536,0.526,0.07814141414141416,0.5359999999999999
0.07858585858585858,0.0,0.07858585858585858,0.0,0.07858585858585858,0.0,0.07858585858585858,0.0,0.07858585858585858,0.649,0.07858585858585858,0.633,0.07858585858585858,0.679,0.07858585858585858,0.692,0.07621212121212122,0.44299999999999995,0.07549494949494949,0.45499999999999996,0.07716161616161617,0.515,0.07716161616161617,0.556,0.07691919191919191,0.516,0.07573737373737373,0.5319999999999999
0.07616161616161618,0.0,0.07616161616161618,0.0,0.07616161616161618,0.0,0.07616161616161618,0.0,0.07616161616161618,0.646,0.07616161616161618,0.6260000000000001,0.07616161616161618,0.676,0.07616161616161618,0.688,0.07388888888888888,0.43800000000000006,0.07320202020202018,0.449,0.0747979797979798,0.509,0.0747979797979798,0.551,0.07470707070707072,0.508,0.07343434343434344,0.527
0.07383838383838383,0.0,0.07383838383838383,0.0,0.07383838383838383,0.0,0.07383838383838383,0.0,0.07383838383838383,0.639,0.07383838383838383,0.62,0.07383838383838383,0.668,0.07383838383838383,0.6799999999999999,0.07165656565656564,0.433,0.07094949494949494,0.44299999999999995,0.07259595959595959,0.506,0.07259595959595959,0.5429999999999999,0.07250505050505049,0.504,0.07117171717171718,0.522
0.0716161616161616,0.0,0.0716161616161616,0.0,0.0716161616161616,0.0,0.0716161616161616,0.0,0.0716161616161616,0.631,0.0716161616161616,0.613,0.0716161616161616,0.6620000000000001,0.0716161616161616,0.6769999999999999,0.06965656565656567,0.426,0.06878787878787879,0.4370000000000001,0.07052525252525252,0.497,0.07052525252525252,0.5389999999999999,0.0703131313131313,0.495,0.06901010101010101,0.519
0.06939393939393938,0.0,0.06939393939393938,0.0,0.06939393939393938,0.0,0.06939393939393938,0.0,0.06939393939393938,0.623,0.06939393939393938,0.605,0.06939393939393938,0.655,0.06939393939393938,0.67,0.06752525252525252,0.418,0.0666969696969697,0.43099999999999994,0.06848484848484848,0.491,0.06848484848484848,0.5349999999999999,0.06827272727272726,0.49099999999999994,0.0669090909090909,0.5129999999999999
0.06727272727272728,0.0,0.06727272727272728,0.0,0.06727272727272728,0.0,0.06727272727272728,0.0,0.06727272727272728,0.615,0.06727272727272728,0.602,0.06727272727272728,0.643,0.06727272727272728,0.6659999999999999,0.06564646464646465,0.413,0.06464646464646465,0.42400000000000004,0.06646464646464646,0.483,0.06646464646464646,0.528,0.06626262626262627,0.484,0.06484848484848485,0.507
0.06525252525252524,0.0,0.06525252525252524,0.0,0.06525252525252524,0.0,0.06525252525252524,0.0,0.06525252525252524,0.6090000000000001,0.06525252525252524,0.595,0.06525252525252524,0.6279999999999999,0.06525252525252524,0.657,0.06366666666666666,0.404,0.0626868686868687,0.41100000000000003,0.06446464646464646,0.47800000000000004,0.06446464646464646,0.518,0.06426262626262627,0.479,0.06293939393939393,0.499
0.06323232323232322,0.0,0.06323232323232322,0.0,0.06323232323232322,0.0,0.06323232323232322,0.0,0.06323232323232322,0.6050000000000001,0.06323232323232322,0.591,0.06323232323232322,0.615,0.06323232323232322,0.65,0.06180808080808081,0.39599999999999996,0.06073737373737374,0.402,0.062464646464646466,0.47000000000000003,0.062464646464646466,0.512,0.062404040404040406,0.476,0.06112121212121212,0.492
0.061313131313131305,0.0,0.061313131313131305,0.0,0.061313131313131305,0.0,0.061313131313131305,0.0,0.061313131313131305,0.5979999999999999,0.061313131313131305,0.584,0.061313131313131305,0.602,0.061313131313131305,0.643,0.06018181818181819,0.392,0.058878787878787885,0.39699999999999996,0.060565656565656566,0.4670000000000001,0.06056565656565656,0.506,0.06056565656565656,0.47199999999999986,0.05925252525252526,0.485
0.0593939393939394,0.0,0.0593939393939394,0.0,0.0593939393939394,0.0,0.0593939393939394,0.0,0.0593939393939394,0.5909999999999999,0.0593939393939394,0.58,0.0593939393939394,0.574,0.0593939393939394,0.6369999999999999,0.05832323232323232,0.384,0.0572020202020202,0.3889999999999999,0.0586868686868687,0.458,0.0586868686868687,0.49800000000000005,0.05868686868686869,0.4699999999999999,0.05748484848484849,0.476
0.05757575757575758,0.0,0.05757575757575758,0.0,0.05757575757575758,0.0,0.05757575757575758,0.0,0.05757575757575758,0.5839999999999999,0.05757575757575758,0.576,0.05757575757575758,0.567,0.05757575757575758,0.62,0.05658585858585859,0.38,0.05551515151515152,0.38,0.05688888888888889,0.4539999999999999,0.0568888888888889,0.49000000000000005,0.0568888888888889,0.4630000000000001,0.05603030303030304,0.4720000000000001
0.055858585858585844,0.0,0.055858585858585844,0.0,0.055858585858585844,0.0,0.055858585858585844,0.0,0.055858585858585844,0.581,0.055858585858585844,0.572,0.055858585858585844,0.5619999999999999,0.055858585858585844,0.609,0.05502020202020201,0.376,0.05385858585858586,0.367,0.05519191919191918,0.449,0.05519191919191918,0.485,0.05519191919191918,0.45699999999999996,0.05435353535353534,0.46900000000000014
0.05414141414141414,0.0,0.05414141414141414,0.0,0.05414141414141414,0.0,0.05414141414141414,0.0,0.05414141414141414,0.576,0.05414141414141414,0.5660000000000001,0.05414141414141414,0.5549999999999999,0.05414141414141414,0.607,0.053333333333333344,0.373,0.05220202020202021,0.362,0.0534949494949495,0.44000000000000006,0.0534949494949495,0.475,0.0534949494949495,0.44799999999999995,0.05283838383838384,0.466
0.05252525252525252,0.0,0.05252525252525252,0.0,0.05252525252525252,0.0,0.05252525252525252,0.0,0.05252525252525252,0.569,0.05252525252525252,0.5589999999999999,0.05252525252525252,0.55,0.05252525252525252,0.602,0.05174747474747474,0.365,0.05058585858585858,0.356,0.05187878787878787,0.43699999999999994,0.05187878787878787,0.472,0.05187878787878787,0.445,0.051232323232323226,0.461
0.05090909090909092,0.0,0.05090909090909092,0.0,0.05090909090909092,0.0,0.05090909090909092,0.0,0.05090909090909092,0.56,0.05090909090909092,0.553,0.05090909090909092,0.545,0.05090909090909092,0.5929999999999999,0.05028282828282828,0.35899999999999993,0.049030303030303035,0.346,0.05028282828282828,0.43099999999999994,0.05028282828282828,0.462,0.05028282828282828,0.442,0.04974747474747475,0.4600000000000001
0.049292929292929284,0.0,0.049292929292929284,0.0,0.049292929292929284,0.0,0.049292929292929284,0.0,0.049292929292929284,0.5549999999999999,0.049292929292929284,0.544,0.049292929292929284,0.538,0.049292929292929284,0.587,0.048707070707070706,0.3549999999999999,0.04753535353535354,0.33999999999999997,0.048707070707070706,0.425,0.048707070707070706,0.458,0.048707070707070706,0.44000000000000006,0.04829292929292929,0.45499999999999996
0.04777777777777779,0.0,0.04777777777777779,0.0,0.04777777777777779,0.0,0.04777777777777779,0.0,0.04777777777777779,0.5509999999999999,0.04777777777777779,0.5399999999999999,0.04777777777777779,0.534,0.04777777777777779,0.576,0.04721212121212122,0.347,0.04608080808080809,0.335,0.04721212121212122,0.41600000000000004,0.04721212121212122,0.449,0.04721212121212122,0.43600000000000005,0.046929292929292946,0.45
0.04636363636363637,0.0,0.04636363636363637,0.0,0.04636363636363637,0.0,0.04636363636363637,0.0,0.04636363636363637,0.541,0.04636363636363637,0.5349999999999999,0.04636363636363637,0.53,0.04636363636363637,0.5650000000000001,0.0457979797979798,0.33799999999999997,0.044666666666666674,0.328,0.0457979797979798,0.40800000000000003,0.0457979797979798,0.44000000000000006,0.0457979797979798,0.43000000000000005,0.04551515151515152,0.441
0.044949494949494954,0.0,0.044949494949494954,0.0,0.044949494949494954,0.0,0.044949494949494954,0.0,0.044949494949494954,0.532,0.044949494949494954,0.5280000000000001,0.044949494949494954,0.522,0.044949494949494954,0.5610000000000002,0.044404040404040404,0.33099999999999996,0.04331313131313132,0.32499999999999996,0.044404040404040404,0.40099999999999997,0.044404040404040404,0.434,0.044404040404040404,0.42600000000000005,0.04413131313131314,0.43599999999999994
0.04353535353535354,0.0,0.04353535353535354,0.0,0.04352525252525253,0.0,0.04353535353535354,0.0,0.04353535353535354,0.5229999999999999,0.04353535353535354,0.522,0.04353535353535354,0.516,0.04353535353535354,0.5589999999999999,0.04301010101010101,0.325,0.04195959595959596,0.322,0.04301010101010101,0.397,0.04301010101010101,0.42600000000000005,0.04301010101010101,0.421,0.04274747474747474,0.43
0.042222222222222223,0.0,0.042222222222222223,0.0,0.042222222222222223,0.0,0.042222222222222223,0.0,0.042222222222222223,0.5189999999999999,0.042222222222222223,0.516,0.042222222222222223,0.5129999999999999,0.042222222222222223,0.5509999999999999,0.041717171717171715,0.317,0.040707070707070706,0.318,0.041717171717171715,0.39099999999999996,0.041717171717171715,0.42200000000000004,0.041717171717171715,0.41400000000000003,0.04146464646464646,0.421
0.0409090909090909,0.0,0.0409090909090909,0.0,0.0409090909090909,0.0,0.0409090909090909,0.0,0.0409090909090909,0.514,0.0409090909090909,0.511,0.0409090909090909,0.5069999999999999,0.0409090909090909,0.5449999999999999,0.04042424242424242,0.312,0.039454545454545444,0.31500000000000006,0.04042424242424242,0.38899999999999996,0.04042424242424242,0.41900000000000004,0.04042424242424242,0.413,0.04018181818181817,0.41200000000000003
0.03969696969696969,0.0,0.03969696969696969,0.0,0.03969696969696969,0.0,0.03969696969696969,0.0,0.03969696969696969,0.506,0.03969696969696969,0.506,0.03969696969696969,0.5069999999999999,0.03969696969696969,0.54,0.03921212121212121,0.304,0.038242424242424244,0.31100000000000005,0.03921212121212121,0.38599999999999995,0.03921212121212121,0.41100000000000003,0.039212121212121205,0.406,0.038969696969696974,0.41000000000000003
0.038484848484848476,0.0,0.038484848484848476,0.0,0.038484848484848476,0.0,0.038484848484848476,0.0,0.038484848484848476,0.49499999999999994,0.038484848484848476,0.501,0.038484848484848476,0.5049999999999999,0.038484848484848476,0.536,0.038020202020202024,0.29700000000000004,0.03709090909090909,0.306,0.038020202020202024,0.377,0.038020202020202024,0.40499999999999997,0.03802020202020201,0.402,0.03778787878787878,0.4050000000000001
0.03727272727272728,0.0,0.03727272727272728,0.0,0.03727272727272728,0.0,0.03727272727272728,0.0,0.03727272727272728,0.488,0.03727272727272728,0.4969999999999999,0.03727272727272728,0.502,0.03727272727272728,0.526,0.03682828282828283,0.288,0.03593939393939394,0.297,0.03682828282828283,0.372,0.03682828282828283,0.39,0.036828282828282835,0.394,0.0366060606060606,0.398
0.036161616161616165,0.0,0.036161616161616165,0.0,0.036161616161616165,0.0,0.036161616161616165,0.0,0.036161616161616165,0.479,0.036161616161616165,0.493,0.036161616161616165,0.502,0.036161616161616165,0.523,0.03571717171717172,0.281,0.03482828282828283,0.29000000000000004,0.03571717171717172,0.365,0.03571717171717172,0.384,0.03571717171717172,0.388,0.035494949494949496,0.397
0.03505050505050505,0.0,0.03505050505050505,0.0,0.03505050505050505,0.0,0.03505050505050505,0.0,0.03505050505050505,0.47400000000000003,0.03505050505050505,0.491,0.03505050505050505,0.5,0.03505050505050505,0.5149999999999999,0.03462626262626262,0.277,0.033777777777777775,0.28200000000000003,0.03462626262626262,0.36,0.03462626262626263,0.384,0.03462626262626262,0.38300000000000006,0.03451515151515151,0.394
0.03393939393939394,0.0,0.03393939393939394,0.0,0.03393939393939394,0.0,0.03393939393939394,0.0,0.03393939393939394,0.4699999999999999,0.03393939393939394,0.479,0.03393939393939394,0.493,0.03393939393939394,0.509,0.033535353535353536,0.273,0.03272727272727272,0.2760000000000001,0.033535353535353536,0.357,0.033535353535353536,0.376,0.03357575757575758,0.377,0.033434343434343435,0.392
0.032929292929292926,0.0,0.032929292929292926,0.0,0.032929292929292926,0.0,0.032929292929292926,0.0,0.032929292929292926,0.4630000000000001,0.032929292929292926,0.47300000000000003,0.032929292929292926,0.491,0.032929292929292926,0.505,0.03254545454545454,0.27,0.03177777777777777,0.266,0.03254545454545454,0.355,0.03254545454545454,0.373,0.03263636363636363,0.375,0.032494949494949486,0.38500000000000006
0.03191919191919191,0.0,0.03191919191919191,0.0,0.03191919191919191,0.0,0.03191919191919191,0.0,0.03191919191919191,0.45600000000000007,0.03191919191919191,0.46699999999999997,0.03191919191919191,0.48900000000000005,0.03191919191919191,0.497,0.03153535353535353,0.265,0.030767676767676767,0.26,0.03153535353535353,0.348,0.03153535353535353,0.36699999999999994,0.03163636363636363,0.37,0.03163636363636363,0.378
0.03101010101010101,0.0,0.03101010101010101,0.0,0.03101010101010101,0.0,0.03101010101010101,0.0,0.03101010101010101,0.45,0.03101010101010101,0.4630000000000001,0.03101010101010101,0.484,0.03101010101010101,0.48999999999999994,0.03062626262626263,0.261,0.029858585858585862,0.25600000000000006,0.030656565656565653,0.34500000000000003,0.030626262626262623,0.36099999999999993,0.030757575757575754,0.36699999999999994,0.030717171717171716,0.374
0.030000000000000006,0.0,0.030000000000000006,0.0,0.030000000000000006,0.0,0.030000000000000006,0.0,0.030000000000000006,0.442,0.030000000000000006,0.45899999999999996,0.030000000000000006,0.48200000000000004,0.030000000000000006,0.48,0.0296969696969697,0.252,0.028909090909090912,0.25200000000000006,0.029727272727272724,0.341,0.029636363636363638,0.352,0.02981818181818182,0.362,0.029727272727272724,0.367
0.02909090909090909,0.0,0.02909090909090909,0.0,0.02909090909090909,0.0,0.02909090909090909,0.0,0.02909090909090909,0.43900000000000006,0.02909090909090909,0.45299999999999996,0.02909090909090909,0.48200000000000004,0.02909090909090909,0.47700000000000004,0.02882828282828283,0.25,0.028060606060606064,0.24800000000000005,0.028828282828282824,0.33100000000000007,0.02874747474747475,0.35,0.02891919191919192,0.358,0.02882828282828283,0.364
0.02818181818181819,0.0,0.02818181818181819,0.0,0.02818181818181819,0.0,0.02818181818181819,0.0,0.02818181818181819,0.434,0.02818181818181819,0.445,0.02818181818181819,0.4789999999999999,0.02818181818181819,0.476,0.027929292929292936,0.24500000000000002,0.027151515151515156,0.24100000000000002,0.02801010101010102,0.329,0.027838383838383846,0.34900000000000003,0.02801010101010102,0.354,0.027949494949494957,0.355
0.027373737373737377,0.0,0.027373737373737377,0.0,0.027373737373737377,0.0,0.027373737373737377,0.0,0.027373737373737377,0.43100000000000005,0.027373737373737377,0.43900000000000006,0.027373737373737377,0.476,0.027373737373737377,0.46900000000000003,0.027111111111111114,0.23900000000000005,0.026343434343434346,0.23500000000000001,0.027202020202020206,0.32299999999999995,0.027030303030303033,0.344,0.027202020202020206,0.35,0.027202020202020206,0.351
0.02646464646464646,0.0,0.02646464646464646,0.0,0.02646464646464646,0.0,0.02646464646464646,0.0,0.02646464646464646,0.42400000000000004,0.02646464646464646,0.42800000000000005,0.02646464646464646,0.476,0.02646464646464646,0.465,0.02623232323232323,0.23400000000000004,0.025555555555555554,0.23400000000000004,0.02631313131313131,0.31699999999999995,0.026161616161616157,0.339,0.02631313131313131,0.346,0.02631313131313131,0.347
0.025656565656565655,0.0,0.025656565656565655,0.0,0.025656565656565655,0.0,0.025656565656565655,0.0,0.025656565656565655,0.41100000000000003,0.025656565656565655,0.4160000000000001,0.025656565656565655,0.476,0.025656565656565655,0.462,0.02543434343434343,0.231,0.024747474747474747,0.23100000000000004,0.025505050505050503,0.31199999999999994,0.02535353535353535,0.331,0.025505050505050503,0.341,0.025505050505050503,0.34199999999999997
0.024939393939393935,0.0,0.024949494949494947,0.0,0.024939393939393935,0.0,0.024949494949494947,0.0,0.024949494949494947,0.40800000000000003,0.024949494949494947,0.40499999999999997,0.024949494949494947,0.473,0.024949494949494947,0.461,0.024757575757575756,0.22400000000000003,0.024040404040404046,0.22800000000000004,0.024797979797979798,0.30899999999999994,0.024646464646464646,0.32499999999999996,0.024797979797979798,0.335,0.024797979797979798,0.33499999999999996
0.024141414141414137,0.0,0.024141414141414137,0.0,0.024141414141414137,0.0,0.024141414141414137,0.0,0.024141414141414137,0.399,0.024141414141414137,0.4,0.024141414141414137,0.473,0.024141414141414137,0.457,0.023999999999999997,0.219,0.023292929292929292,0.22599999999999998,0.024010101010101006,0.306,0.023858585858585857,0.32,0.023999999999999997,0.33199999999999996,0.023999999999999997,0.33299999999999996
0.02343434343434344,0.0,0.02343434343434344,0.0,0.02343434343434344,0.0,0.02343434343434344,0.0,0.02343434343434344,0.391,0.02343434343434344,0.395,0.02343434343434344,0.46999999999999986,0.02343434343434344,0.45100000000000007,0.0232929292929293,0.21400000000000002,0.02258585858585859,0.22200000000000003,0.02336363636363637,0.30299999999999994,0.023151515151515156,0.31699999999999995,0.0232929292929293,0.329,0.0232929292929293,0.32999999999999996
