scores_neg,act_neg,scores_pos,act_pos
-9.22314739227295,5.859875000000001,4.765976,7.3501
0.2910183800591363,5.730155555555556,-2.3412733,7.3359
1.9593109687169392,6.666833333333333,2.2418513,7.3359
-8.115256491161528,4.301349999999996,5.5412807,7.6072
-4.203534921010335,6.2364,4.766777,7.6952
-12.038073857625326,4.3003,-7.163336,7.3359
-9.708322023090563,4.300299999999999,6.765504,7.3359
2.509646415710449,4.880875,2.4134603,7.8622
-5.926381063461304,4.48231,7.0124235,7.3359
-7.469820880889893,5.54048,-1.1822469,7.3359
-2.7805005962198432,4.632218181818181,5.9714994,7.578
-3.645499348640442,5.115550000000001,6.935996,7.7618
-11.269545873006185,6.598166666666667,3.9922857,7.3359
-1.3407281637191772,7.2682,3.7902384,7.3359
-1.525445580482483,5.466845454545456,,
0.9361029823621114,4.502833333333333,,
-9.251138687133789,5.3407333333333336,,
-5.070445242795077,4.302659999999995,,
-4.394852924346924,4.90098,,
0.6507937040245324,4.3011228070175385,,
-1.0659891896777682,5.850744444444445,,
-0.7534168213605881,6.6835,,
-3.9890806078910828,5.270025,,
1.3273205416543143,4.909871428571429,,
3.4367222785949707,6.2656,,
-12.703779220581055,4.7053,,
-3.287480056285858,7.08675,,
-0.5235329700840844,4.67083888888889,,
-3.0628034526651557,4.303284848484844,,
-6.682909250259399,5.559166666666667,,
-12.680549049377442,5.215059999999999,,
-1.4156918028990428,5.848949999999999,,
-1.7477463228361947,5.101385714285714,,
-8.612840684254964,4.314026666666664,,
1.9328639166695731,4.456585714285715,,
0.849589770490473,5.129945454545455,,
-3.2917687851085997,4.305366666666663,,
-8.389675957815987,5.1247,,
4.639295816421509,6.1712,,
-6.7646050453186035,5.101025,,
-4.185204494567144,4.302945238095234,,
-8.146521091461182,5.816949999999999,,
-1.3835798285224221,5.127809090909092,,
0.7367334582588889,4.305592727272723,,
1.469239354133606,7.2758,,
-2.007763715351329,4.858358823529412,,
-0.666418208525731,4.809038461538462,,
-2.995521681649344,4.6899999999999995,,
-3.430081844329834,5.087266666666667,,
2.8947653770446777,7.3253,,
-9.739865938822428,5.533633333333333,,
-15.199454443795341,4.3003,,
-13.582823117574057,5.922533333333334,,
-0.7830896303057671,5.319512500000001,,
-11.227698943194222,4.313558823529412,,
1.2837934046983719,6.001225,,
-8.663668155670166,6.45955,,
-2.478948549790816,4.301227272727268,,
-2.3609646797180175,5.69245,,
-8.521994431813559,4.5648333333333335,,
-1.0088544854751,5.595,,
0.4828523099422455,5.699883333333333,,
2.4099318848715887,4.304533333333333,,
-0.8012872783342997,4.301542666666662,,
-7.5247647666931154,4.302991999999998,,
2.8949403762817383,5.716566666666666,,
-0.4836554001359379,5.580023529411765,,
-9.948989391326904,4.7879,,
0.23644359545274216,4.630218181818182,,
-0.7448973476886749,4.6821600000000005,,
-5.815481313069662,4.7866599999999995,,
-1.7456087057407086,4.301349230769225,,
-1.6025826822627673,4.857509090909091,,
-5.556047280629476,4.8563777777777775,,
-0.5933402668346058,4.4559727272727265,,
-10.001810312271118,5.306475,,
0.38031723764207626,4.744511111111112,,
-5.230445194244385,4.4803,,
-2.779976010322571,5.113007142857143,,
1.287741916520255,4.302254285714282,,
-4.327038844426473,4.563,,
0.5084587714888833,5.007545454545454,,
-6.950295289357503,4.4615833333333335,,
-1.7142518588474818,4.890671428571428,,
-6.387739562988282,4.68983,,
-0.042930862071978694,4.442076470588235,,
-15.427817662556967,4.5854,,
-3.971109002828598,5.885562500000001,,
-5.812432472522442,4.305639999999996,,
0.9344814529224318,4.302683673469383,,
1.5266239047050476,6.5854,,
-6.523990273475647,6.0200000000000005,,
-7.117437740852093,4.3002999999999965,,
2.457322597503662,5.8482,,
-3.6761769907815114,5.577885714285714,,
3.9681146144866943,7.04565,,
-5.180996735890706,5.494691666666667,,
-10.15235455830892,5.455983333333333,,
-13.016705811023712,4.30751875,,
-2.8003448247909546,6.120349999999999,,
-2.5699168741703033,5.5378,,
-10.642927903395433,4.302623076923074,,
-7.040374083952471,4.306831818181817,,
-4.359343245878058,4.300299999999995,,
-4.035735726356506,6.53415,,
-2.7671008706092834,5.461941666666667,,
-2.28681480884552,7.157299999999999,,
-4.761645698547364,4.74438,,
-1.2708004514376323,6.377399999999999,,
0.07557300291955471,6.5924499999999995,,
-1.932320311665535,6.1729375,,
0.7611732085545858,5.354299999999999,,
3.0496997833251953,5.059875,,
-14.43586528301239,4.3003,,
-5.72919613974435,4.5710999999999995,,
-6.712760601043701,4.310891999999998,,
-3.7748834583121287,4.301430985915487,,
-0.9583998322486877,5.1186125,,
3.7761393785476685,4.3003,,
-4.47254535459703,4.301143548387092,,
1.3913382026884291,4.781,,
-12.133524894714355,5.4949666666666666,,
-2.1691398090786405,4.517844444444445,,
-12.056620279947916,4.893433333333333,,
-3.216309517621994,4.4862625,,
-3.5976243019104004,6.30875,,
-0.44214816047595096,4.969007692307693,,
-1.5072487354278565,4.385599999999999,,
-7.36661958694458,6.4486,,
2.0203518867492676,6.1762,,
-4.832059164047241,4.300299999999996,,
-8.23610003789266,4.939733333333333,,
-0.23571418790981688,4.301744827586202,,
-0.8037881652514139,6.027911111111112,,
-1.2344659566879272,4.618172727272727,,
-0.3736406086069165,4.300299999999995,,
-1.1246941004480635,4.784650000000001,,
0.1425678998231888,5.108706666666666,,
-1.2339018702507019,5.73701,,
-3.572524445397513,4.7001357142857145,,
-2.4401071468989053,4.960108333333333,,
-3.4813790917396545,4.464987499999999,,
-9.056079864501953,7.1861,,
1.0694511175155639,5.59792,,
-10.486658096313477,6.02685,,
-5.485665702819825,5.24786,,
-8.550489664077759,5.752875,,
-4.356820774078369,5.292479999999999,,
-2.2429833979833695,5.135323809523809,,
1.6208274483680725,5.3733900000000006,,
-2.542135787010193,4.60724,,
-4.845557610193889,5.42575,,
3.8932676315307617,5.9619,,
-3.702221095561981,6.043125,,
-6.096065004666646,4.303241666666664,,
-8.2434131304423,4.306616666666666,,
3.2571446895599365,4.3003,,
-5.339872439702352,6.319483333333333,,
-5.58633524721319,4.301699999999996,,
-2.644429564476013,5.3804125,,
1.522854243006025,4.6491,,
1.5511738061904907,6.066199999999999,,
3.3917296727498374,4.760999999999999,,
-5.13083208931817,4.81248888888889,,
-8.596094703674316,4.9755199999999995,,
-9.10040537516276,4.868233333333333,,
-5.232597264376554,5.210336363636363,,
-1.5480745534102123,6.065258333333333,,
-0.18566210071245828,6.308833333333333,,
-6.720103740692139,4.70274,,
0.7784480622836522,6.250842857142857,,
-4.9172031084696455,6.1540333333333335,,
-0.5448744893074036,6.8486,,
-7.901329040527344,4.946933333333334,,
-15.912386894226074,4.6872,,
-7.885056734085083,4.678725,,
-6.209542655944825,4.7192799999999995,,
-0.9660542756319046,5.369716666666668,,
0.9006083965301513,5.854780000000001,,
-2.451552708943685,6.117066666666666,,
-0.12202666699886322,7.015680000000001,,
-2.12779332002004,4.300919999999995,,
0.5415525707331571,4.736936363636364,,
-1.8688744523308494,4.904063636363636,,
-1.4447291808969833,4.681288235294119,,
-9.563133239746094,4.76415,,
-0.3826390837921816,5.186417647058823,,
0.340855962700314,4.577933333333332,,
-3.0840139627456664,4.57914,,
2.4055708249409995,7.121033333333334,,
-11.17775026957194,4.907633333333333,,
-5.028892993927002,5.26755,,
-2.655757117271423,5.1637,,
2.2367602586746216,4.686816666666666,,
-0.9663841317570399,4.3045539682539635,,
3.4156527519226074,6.74935,,
-6.374468432532416,5.1757333333333335,,
-4.281366697947184,4.703793333333333,,
-0.7205992023150126,4.979153333333333,,
-2.236717998981476,6.56685,,
-4.9812056567217855,4.308583783783781,,
1.3145591378211976,5.10453,,
-6.0904824998643665,5.2801222222222215,,
-9.451113939285278,4.9405,,
0.5662541213582774,4.302293442622947,,
0.24641295274098715,6.080033333333333,,
-2.254216342602136,4.303188679245278,,
-1.9560788179698743,5.022836842105263,,
-3.8260620832443237,5.929675,,
-6.201559686660767,4.9653599999999996,,
3.3307997385660806,5.885300000000001,,
-9.176328897476196,4.61395,,
0.1249954268336296,7.0725999999999996,,
-4.037192553281784,5.4657625,,
-9.42097096216111,4.300299999999998,,
-0.37575526701079476,4.820955555555555,,
-9.274005651473999,4.561225,,
-0.7671966467584882,6.453314285714286,,
-2.473954916000366,6.73112,,
-2.002683329582214,5.88014,,
-9.930952855518886,4.300299999999997,,
-9.779783725738525,4.994199999999999,,
-0.7838781160466811,4.847705882352941,,
-2.378623604774475,5.452166666666667,,
-1.3486136436462401,4.85384,,
3.0892326831817627,7.235599999999999,,
-9.6050827923943,4.301611764705882,,
-2.782090926170349,4.94909,,
-0.24997655798991522,4.808508333333333,,
-3.404212792714437,6.4997,,
1.7575009763240814,7.120799999999999,,
-2.0659651109150476,4.303817142857137,,
-7.756196165084839,4.301913333333331,,
-2.1572052902645535,4.991483333333333,,
-2.8239047527313232,6.369120000000001,,
-1.987662604876927,4.483385714285714,,
-5.919873947792865,4.300544680851059,,
0.25619346275925636,4.84843125,,
-0.16128705255687237,5.70225,,
-3.1352533248432897,4.302849122807013,,
-6.2739048685346335,5.484928571428571,,
1.870278040568034,4.601016666666666,,
-4.450453440348308,6.2563,,
2.027403630993583,4.305481818181818,,
-1.9813045197970247,4.300663013698625,,
-2.010892220905849,4.662778571428572,,
-0.1530793309211731,6.6114999999999995,,
1.1139860664095198,6.443257142857143,,
-1.178269652219919,4.8859615384615385,,
-0.8760077622201707,4.427966666666666,,
0.40059521794319153,6.87875,,
2.340932846069336,5.739850000000001,,
-3.0943429470062256,5.6273800000000005,,
-4.057117557525634,5.10412,,
-0.25059520825743675,5.405375,,
-2.48372220993042,6.446000000000001,,
-3.5744850635528564,5.343725,,
-9.809683843092484,4.306663636363634,,
-11.834428226246553,4.304147058823528,,
-0.7128338726127849,4.3004176470588185,,
0.8402566214402517,6.505183333333334,,
-2.72272372713276,4.301996078431368,,
-0.5198142478863398,5.783758333333334,,
-7.936952273050944,5.655866666666667,,
2.318276830341505,4.306504347826085,,
-0.89912149310112,4.657066666666666,,
-7.187029838562012,6.6132,,
1.9044945240020752,5.0579142857142845,,
-2.979434453524076,4.866292307692307,,
-8.298357009887695,6.107433333333333,,
-4.060025334358215,4.552806250000001,,
2.4208458987149326,4.589290909090909,,
-7.765553712844849,5.8370999999999995,,
-0.8858390102783839,4.30230694444444,,
-7.23190450668335,4.972166666666666,,
-4.911748734387484,4.30196136363636,,
-0.40313773295458627,4.434294117647059,,
-7.9897611561943505,4.303720588235291,,
3.6846768856048584,7.231739999999999,,
1.9279602766036987,5.463625,,
2.978324294090271,4.8501,,
-2.6568581461906433,4.302022727272723,,
-10.334696769714355,5.5678,,
-1.2239181732202504,4.302458441558437,,
-0.5818448066711426,5.38743,,
-4.206997134468772,5.8499727272727275,,
2.144554615020752,5.622985714285714,,
-6.160312175750732,5.52195,,
-3.478254556655884,5.89845,,
-1.743753120303154,6.277825,,
-15.706743240356445,4.3003,,
-1.5847120814853244,5.251277777777776,,
-8.484683871269226,4.302015624999997,,
-0.955619478225708,6.849119999999999,,
-3.649622678756714,4.557799999999999,,
-5.511077404022217,5.037750000000001,,
-0.30976642668247223,4.678133333333332,,
-7.472275813420613,4.9721,,
1.788396914800008,5.978744444444445,,
5.234674453735352,6.5311,,
-3.673065710067749,5.722160000000001,,
-4.694008244408502,5.116544444444444,,
0.2503674030303955,6.759933333333334,,
-6.11956787109375,6.4289000000000005,,
-12.685150146484375,5.8067,,
-1.6161924958229066,5.039,,
-6.855188776465023,4.30131764705882,,
-5.096269130706787,5.881833333333333,,
1.562943066421308,4.300299999999996,,
0.9988071388668485,5.761266666666667,,
0.3215009786865928,4.690118181818182,,
-5.439153671264648,4.45168,,
-13.765178593722256,4.333027272727272,,
-2.843500812848409,5.886583333333334,,
-6.3248525857925415,5.328799999999999,,
-8.826462656259537,4.3091874999999975,,
-6.256222094258955,4.3002999999999965,,
0.3029934269460765,4.301061363636359,,
-0.6136090904474258,7.1442499999999995,,
-6.845120620727539,4.8788,,
-1.4069463849067687,5.673220000000001,,
-3.979567766189575,6.1263,,
1.7118269085884095,4.49168,,
-4.656397342681885,6.548674999999999,,
-5.412889099121093,4.719849999999999,,
-16.124324798583984,4.6081,,
1.1138879776000976,4.60563,,
-4.575659764779581,4.301681081081076,,
0.4834040724314176,4.600761538461538,,
-5.551753997802734,5.9842,,
-6.725569089253743,6.764466666666666,,
0.9117847800254821,4.9787,,
0.5869723955790201,4.837233333333334,,
-1.934362643957138,5.495355,,
0.18305433789889017,5.904050000000001,,
-4.607053438822429,6.0493,,
1.393012245496114,5.609416666666665,,
-3.8702675968992946,4.301435294117643,,
-2.8396792146894665,4.300853968253963,,
-2.0325201034545897,5.31402,,
2.8374435901641846,6.24615,,
-3.788723360408436,4.420727272727273,,
1.2159205334527152,5.644971428571429,,
1.8121014901569912,4.305534285714283,,
-14.237925211588541,4.332450000000001,,
-7.210487996378252,4.303999999999998,,
-0.9649347066879272,4.7429499999999996,,
-5.658591938018799,5.34448,,
-2.8008265760209827,5.268944444444444,,
1.2722848157087963,4.46955,,
-10.461285273234049,4.6099000000000006,,
-4.8178293108940125,5.274149999999999,,
-10.295413335164389,4.300300000000001,,
1.9105389922857285,4.302109999999996,,
-4.645156145095825,6.3616,,
-6.535813371340434,4.870908333333334,,
-3.2791541894276937,4.642673333333333,,
1.6416155440466744,4.808571428571428,,
-0.601328988869985,5.240153333333333,,
-0.3088788339647196,4.304567796610165,,
-7.762242126464844,4.890359999999999,,
-2.9508246580759683,5.2353499999999995,,
2.5560189485549927,6.11795,,
-2.6234902313777377,5.9613000000000005,,
-4.650949382781983,5.5983,,
-10.926555633544922,5.55,,
-0.15410155057907104,5.63725,,
-7.515130996704102,5.8603,,
-6.178598701953888,4.303562499999996,,
0.058216245472431184,5.6254,,
-2.203255355358124,6.126225,,
-1.3695683002471923,6.59722,,
3.334045171737671,4.3003,,
-0.12506242841482162,5.385099999999999,,
2.1466503739356995,6.456925,,
-3.2268399000167847,5.951675,,
-1.2463121175765992,5.95978,,
-3.333527304909446,5.011618181818182,,
-8.115661076136998,4.529471428571429,,
-2.6449529757866492,4.899707692307692,,
-0.03218655238548915,4.96444,,
-10.827863375345865,4.9769,,
1.085726809501648,4.88438,,
-0.01881778359113793,5.189228571428571,,
-0.831020176410675,6.180600000000001,,
-5.237686258681277,4.300299999999996,,
-2.332991211037887,4.540963157894736,,
-0.04718248108401894,6.449380000000001,,
-5.132109880447388,6.9483999999999995,,
-15.444953536987304,4.3003,,
1.738557517528534,4.887487500000001,,
-5.657184600830078,7.0553,,
-3.0084128379821777,4.464215384615384,,
-0.4987562298774719,6.677542857142858,,
-13.097999572753906,5.3963,,
-13.601590156555176,5.1122,,
-3.7836350110860972,5.408623076923077,,
-1.0436384804321057,4.301793939393934,,
-3.7815006176630654,5.168975,,
-2.5531481504440308,5.271514285714285,,
-2.8174396455287933,4.7866625,,
2.3024260997772217,6.3364,,
2.282515048980713,4.95824,,
-3.6537191356931413,4.8147,,
-1.4763564229011537,4.89606,,
-11.72795581817627,6.05545,,
-7.760167837142944,5.413850000000001,,
-3.1569000482559204,5.8156,,
-2.9248438941107855,5.501166666666666,,
-12.331050395965576,5.1753,,
0.4004204124212265,5.2617125,,
-0.5969863384962082,6.4713,,
0.4421490430831909,6.1496,,
-4.818847916342995,4.450563636363636,,
-3.862096621440007,4.5629,,
-7.118962645530701,4.6581,,
3.0770851373672485,6.8596,,
0.6163341522216796,6.180160000000001,,
-8.75944741566976,4.580000000000001,,
-2.8922781705856324,4.552849999999999,,
-3.0710500478744507,4.9627,,
-5.902583599090576,6.38628,,
-3.46731173992157,4.626575,,
-4.118813991546631,5.000942857142857,,
2.0968791961669924,4.70196,,
-2.198268641596255,4.300299999999996,,
-1.13753456728799,4.475257142857143,,
-2.999257723490397,5.9373,,
0.8152003619405959,5.582166666666667,,
-2.0285024404525758,5.1225266666666665,,
-11.518390655517578,5.283099999999999,,
-8.384833812713623,4.4601500000000005,,
-6.391770008632115,4.303402857142853,,
-7.262070126003689,4.569500000000001,,
-12.487304242451986,4.300300000000001,,
0.0009063952602446079,6.036833333333334,,
-1.084887981414795,7.1339,,
-8.459920406341553,5.57785,,
-7.585594813028972,4.759233333333333,,
-2.1492465797223543,4.756310526315789,,
0.22199686007066208,5.5312363636363635,,
0.9093084467781914,5.360111111111111,,
-6.978373289108276,5.495125,,
-4.6137171321445045,4.522177777777777,,
-3.833093583583832,5.63695,,
-13.961942672729492,4.526949999999999,,
-3.358930140733719,4.7759,,
2.118538975715637,7.269500000000001,,
-0.41347742080688477,7.3038,,
-3.0426790714263916,5.1983125,,
0.3857945033482143,5.869985714285714,,
1.3053583701451619,5.3937,,
-9.55233637491862,4.452533333333332,,
-0.11102748662233353,4.611885714285714,,
-3.3023230731487274,5.6812375,,
-7.255619208017985,6.1046000000000005,,
-1.4859298978533064,5.038178571428572,,
-0.16483881590621813,4.303607142857138,,
-0.3498094081878662,6.8932,,
1.0122449696063995,5.069262500000001,,
-3.220310753042048,4.937572727272727,,
-13.385164578755697,4.7504,,
-1.0607464817854075,4.585261538461539,,
1.113828820841653,5.3934500000000005,,
-1.380789850069129,4.543639130434783,,
-15.000801086425781,5.305949999999999,,
-7.0387842655181885,4.8094,,
4.6867782274882,6.870866666666667,,
-4.193247535011985,5.336600000000001,,
0.16432707151398063,4.94039375,,
-3.1808180809020996,4.692777777777778,,
2.655656576156616,7.21705,,
3.0543816884358725,5.628366666666667,,
-0.6220577359199524,5.96714,,
-4.491949844360351,4.490779999999999,,
-4.036478346966683,4.303404255319145,,
0.5528367385268211,6.3560375,,
-0.6928189337253571,5.142550000000001,,
-1.3765727082888286,4.3543666666666665,,
2.662984013557434,4.9222,,
-7.934557676315308,6.18515,,
-11.034301421221565,4.3003,,
1.571802407503128,5.904125,,
-9.922017097473145,4.9621,,
-1.5875062346458435,4.677709999999999,,
0.6977735497057438,5.193693749999999,,
-1.3128259541040443,4.300687951807223,,
-7.058283567428589,5.03175,,
-0.8526978641748428,5.213133333333334,,
-15.420032501220703,5.0433,,
2.5103650093078613,5.466900000000001,,
4.036515593528748,6.702525,,
-9.054501914978028,5.224760000000001,,
1.1763692034615412,5.240466666666666,,
0.09142959713935853,5.75296,,
3.128642177581787,4.3003,,
-10.54013760884603,5.147433333333334,,
1.6429388523101807,4.300299999999997,,
-5.338935307094029,5.010242857142857,,
-4.244480800628662,5.488160000000001,,
-0.7994316220283508,5.456422222222222,,
-2.9909278750419617,5.373587499999999,,
-4.958113942827497,5.086585714285714,,
-2.4999395459890366,4.475193749999999,,
-1.0891592800617218,4.689900000000001,,
-0.2161531046860748,5.127655555555555,,
-4.245555305480957,4.422420000000001,,
-1.5111047983169557,6.38732,,
1.4684644639492035,4.47195,,
-1.7193244099617004,7.070399999999999,,
-4.397026002407074,5.7570250000000005,,
3.2800119717915854,5.4754,,
-1.752154296094721,4.462136363636364,,
-4.6567357995293355,4.3022795454545415,,
-0.6250051817586345,4.300583870967737,,
-1.313861025704278,4.720677777777777,,
-6.486969153086345,6.319333333333334,,
-0.5424566539851102,6.162454545454545,,
0.7191817611455917,5.9371125,,
-13.90668879614936,4.3003,,
-1.0704669430851936,4.89228125,,
-3.2837161367589776,5.412854545454545,,
0.6472268483855508,5.708190909090908,,
-7.752586682637532,5.087133333333333,,
-0.9933630128701528,6.408283333333332,,
-6.78023378054301,4.311405555555554,,
-0.2958787358724154,4.978800000000001,,
-0.39168695608774823,6.2999,,
-3.707180599371592,4.961266666666666,,
0.3633763205546599,4.309632692307689,,
1.5301196575164795,5.0343800000000005,,
-8.705103874206543,5.22018,,
-7.180930773417155,5.617033333333334,,
-14.479316711425781,4.7374,,
0.01263161620146194,4.3030249999999945,,
-1.5766014158725739,6.69995,,
-5.8808472633361815,5.25508,,
-0.41871434274841757,5.390276470588235,,
-3.492158878045004,4.302377049180323,,
0.4297227174043655,4.3040549999999955,,
-1.6614259481430054,4.574352380952381,,
2.85317063331604,4.6805,,
-1.008149836744581,5.053757142857143,,
-0.15787498314272275,5.540072727272729,,
-12.05717658996582,4.622966666666668,,
2.503307342529297,5.1801,,
1.1643424034118652,4.740366666666667,,
-6.642660299936931,5.380566666666667,,
-8.948334421430316,4.4679,,
4.854959011077881,6.593,,
-3.530939976374308,6.259433333333334,,
0.20336057841777802,6.2820800000000006,,
-3.1197850704193115,6.210649999999999,,
2.5215845108032227,4.300299999999997,,
-1.8160160476878537,4.300299999999995,,
-0.7272480010986329,5.754289999999999,,
0.8775014599164327,4.6335066666666656,,
0.4645348439613978,4.464916666666666,,
-5.418549802568224,5.667633333333333,,
-0.7573222875595093,4.551186666666667,,
-0.3219025731086731,5.818200000000001,,
-4.8777095079422,5.894699999999999,,
2.6481703758239745,5.2903,,
-0.3658114355057478,4.5969375,,
-10.619346141815186,4.7185500000000005,,
-6.050985527038574,6.1723,,
3.1253573894500732,4.741166666666667,,
-0.9195614233613014,4.934324999999999,,
0.7341809460991308,4.908389473684211,,
-5.051658370278099,4.482290909090909,,
-3.618644497611306,4.435618181818182,,
1.572207013765971,5.616366666666667,,
-1.5853802946306044,4.300299999999995,,
1.2915100521511502,4.622666666666667,,
-1.2806580662727356,4.4490928571428565,,
-2.0005452156066896,4.37342,,
-2.748819589614868,7.1945,,
-1.8495689088648015,4.587454545454545,,
